,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,Saint-Philippe,90,CA,1578004097,74,45.36,-73.48,39.2,9.17
1,Mataura,53,NZ,1578004097,64,-46.19,168.86,55.0,17.0
2,Suntar,100,RU,1578004097,97,62.16,117.65,-0.53,3.42
3,Saskylakh,5,RU,1578004098,91,71.97,114.09,-17.01,8.25
4,Dingle,100,PH,1578004098,94,11.0,122.67,73.13,9.53
5,Qaanaaq,9,GL,1578004098,65,77.48,-69.36,-39.23,5.97
6,Hobart,75,AU,1578004099,67,-42.88,147.33,62.6,6.93
7,Ushuaia,40,AR,1578004099,49,-54.81,-68.31,57.2,26.4
8,Yakima,90,US,1578003812,42,46.6,-120.51,46.99,3.36
9,San Patricio,77,PY,1578004099,49,-26.98,-56.83,87.08,9.26
10,Rikitea,100,PF,1578003860,75,-23.12,-134.97,79.25,7.31
11,Upernavik,100,GL,1578004100,59,72.79,-56.15,-0.89,16.51
12,Hammerfest,75,NO,1578004100,56,70.66,23.68,42.8,36.91
13,New Norfolk,75,AU,1578004100,67,-42.78,147.06,66.0,6.93
14,Nichinan,20,JP,1578004101,70,31.65,131.31,46.4,10.29
15,Dikson,100,RU,1578004101,91,73.51,80.55,-3.01,24.05
16,Werota,73,ET,1578004101,62,11.92,37.7,72.72,9.82
17,Beyneu,100,KZ,1578004101,97,45.32,55.19,33.42,6.98
18,Krasnorechenskiy,0,RU,1578004101,88,44.63,135.35,-2.24,6.11
19,Yumen,26,CN,1578004102,52,40.29,97.04,20.01,7.34
20,Cape Town,20,ZA,1578003818,82,-33.93,18.42,68.0,18.34
21,Port Elizabeth,1,US,1578004102,65,39.31,-74.98,51.01,3.36
22,Tiksi,0,RU,1578004103,65,71.64,128.87,-19.26,4.16
23,Thompson,90,CA,1578004103,84,55.74,-97.86,6.8,3.36
24,Bonavista,92,CA,1578003880,83,48.65,-53.11,29.8,16.64
25,Tuktoyaktuk,75,CA,1578004104,75,69.44,-133.03,-13.0,12.75
26,Faanui,100,PF,1578004104,77,-16.48,-151.75,81.12,13.31
27,Lagoa,75,PT,1578004105,82,37.14,-8.45,59.0,4.7
28,Anantapur,0,IN,1578004012,82,14.68,77.61,72.9,5.77
29,Hithadhoo,0,MV,1578004105,78,-0.6,73.08,82.96,13.38
30,Busselton,0,AU,1578004106,51,-33.64,115.35,57.99,15.43
31,Punta Arenas,40,CL,1578004106,25,-53.16,-70.91,62.6,19.46
32,Meulaboh,93,ID,1578004106,75,4.14,96.13,80.76,6.55
33,Pamanukan,51,ID,1578004106,83,-6.28,107.82,76.01,2.89
34,Wahiawa,90,US,1578004107,88,21.5,-158.02,80.6,10.29
35,Butaritari,100,KI,1578004107,71,3.07,172.79,83.53,5.77
36,Miragoane,0,HT,1578004107,68,18.44,-73.09,80.17,4.65
37,Amambai,12,BR,1578004108,59,-23.11,-55.23,84.52,6.02
38,Nukus,75,UZ,1578004108,86,42.46,59.61,37.4,4.7
39,Mnogovershinnyy,100,RU,1578004108,94,53.94,139.92,-6.72,9.71
40,Sakaiminato,75,JP,1578004108,66,35.55,133.23,48.2,11.41
41,Pangnirtung,90,CA,1578004109,77,66.15,-65.72,5.0,2.24
42,Portland,40,US,1578003830,55,43.66,-70.25,39.2,4.7
43,Carnarvon,0,ZA,1578004109,67,-30.97,22.13,67.3,23.91
44,Yellowknife,90,CA,1578004109,84,62.45,-114.38,6.8,9.17
45,Mehamn,75,NO,1578004110,86,71.03,27.85,30.2,20.8
46,Arraial do Cabo,75,BR,1578004059,88,-22.97,-42.02,77.0,10.29
47,Atuona,0,PF,1578004110,74,-9.8,-139.03,81.03,12.73
48,Seidu,0,NG,1578004110,32,8.32,4.47,69.8,11.41
49,Cidreira,19,BR,1578004111,77,-30.17,-50.22,73.62,23.42
50,Avarua,92,CK,1578004111,74,-21.21,-159.78,80.6,8.05
51,Hermanus,26,ZA,1578004111,93,-34.42,19.24,64.0,8.52
52,Tooele,75,US,1578004082,60,40.53,-112.3,39.99,8.05
53,Geraldton,90,CA,1578004112,92,49.72,-86.95,30.2,3.36
54,Sorland,75,NO,1578004112,93,67.67,12.69,39.2,3.36
55,Airai,100,TL,1578004112,92,-8.93,125.41,68.2,1.43
56,Barrow,0,AR,1578004113,42,-38.31,-60.23,80.65,8.63
57,Bluff,24,AU,1578004113,78,-23.58,149.07,75.79,12.75
58,Sao Filipe,100,CV,1578004129,72,14.9,-24.5,70.86,19.01
59,Mahebourg,75,MU,1578004129,88,-20.41,57.7,78.8,5.28
60,Gravdal,100,NO,1578004130,93,59.79,5.78,46.99,29.97
61,Fukue,20,JP,1578004130,61,35.03,136.69,48.2,13.87
62,Kruisfontein,67,ZA,1578004130,84,-34.0,24.73,67.28,7.45
63,Ocotal,0,NI,1578004130,49,13.63,-86.48,78.98,7.94
64,Tura,96,RU,1578004131,94,64.27,100.22,-4.59,5.44
65,Hasaki,20,JP,1578004131,92,35.73,140.83,28.4,2.24
66,Flinders,96,AU,1578004131,78,-34.58,150.85,73.99,10.29
67,Tumaco,56,CO,1578004131,85,1.8,-78.82,78.71,19.62
68,Nikolskoye,90,RU,1578004132,80,59.7,30.79,41.0,8.95
69,Kapaa,90,US,1578004132,88,22.08,-159.32,80.6,16.11
70,Bredasdorp,0,ZA,1578004132,82,-34.53,20.04,62.6,3.36
71,Ilulissat,75,GL,1578004132,66,69.22,-51.1,12.2,14.99
72,Cherskiy,28,RU,1578004133,72,68.75,161.3,-1.7,12.66
73,Bambanglipuro,37,ID,1578004133,87,-7.95,110.28,74.41,4.52
74,Erzin,75,TR,1578004133,93,36.95,36.2,51.01,10.29
75,Ribeira Grande,40,PT,1578004133,72,38.52,-28.7,59.0,12.75
76,Fort Nelson,20,CA,1578004133,78,58.81,-122.69,8.6,2.24
77,Chake Chake,62,TZ,1578004134,80,-5.25,39.77,82.67,17.94
78,Hilo,75,US,1578004134,54,19.71,-155.08,82.4,5.82
79,Abu Samrah,96,SY,1578004134,88,35.3,37.18,48.33,10.04
80,Ladario,98,PT,1578004135,93,40.7,-7.74,52.0,3.31
81,La Palma,100,CO,1578004135,70,5.36,-74.39,80.64,3.91
82,Guiratinga,100,BR,1578004135,72,-16.35,-53.76,82.56,5.53
83,Manono,100,CD,1578004135,95,-7.3,27.4,70.39,1.54
84,Torbay,75,CA,1578004136,86,47.66,-52.73,32.0,12.75
85,Byron Bay,75,AU,1578004136,65,-28.65,153.62,80.6,11.41
86,Ruiru,75,KE,1578004136,88,-1.16,36.96,64.4,6.93
87,Hays,1,US,1578004136,70,38.88,-99.33,44.6,16.11
88,Hambantota,20,LK,1578004137,100,6.12,81.12,75.2,3.36
89,Lebu,51,ET,1578004137,84,8.96,38.73,56.1,0.63
90,Port Blair,26,IN,1578004137,77,11.67,92.75,81.03,12.88
91,Tasiilaq,0,GL,1578004138,33,65.61,-37.64,14.0,17.22
92,Vaini,0,IN,1578004138,89,15.34,74.49,63.93,1.97
93,Camacupa,100,AO,1578004138,92,-12.02,17.48,65.19,1.1
94,Sarangani,100,PH,1578004138,86,5.4,125.46,75.99,8.41
95,Surt,0,LY,1578004139,70,31.21,16.59,54.19,11.01
96,Pevek,100,RU,1578004139,64,69.7,170.27,1.85,12.88
97,Port Alfred,94,ZA,1578004139,92,-33.59,26.89,68.0,14.25
98,Boyolangu,84,ID,1578004139,88,-8.09,111.9,73.98,1.72
99,Troitskoye,67,RU,1578004140,89,52.98,84.68,18.3,5.32
100,Albany,75,US,1578004140,52,42.65,-73.75,43.0,11.41
101,Lorengau,22,PG,1578004140,71,-2.02,147.27,84.36,5.46
102,Puerto Ayora,75,EC,1578004141,61,-0.74,-90.35,82.4,16.11
103,Matara,100,BI,1578004141,91,-3.48,29.48,59.34,3.51
104,Gizo,90,IL,1578004141,71,31.8,34.94,55.4,8.05
105,Alofi,40,NU,1578004141,61,-19.06,-169.92,82.4,9.17
106,Baley,1,RU,1578004142,95,51.58,116.65,-12.21,3.85
107,Mao,75,DO,1578004142,69,19.55,-71.08,82.4,11.41
108,Teruel,48,ES,1578004142,64,40.34,-1.11,46.4,5.82
109,Touros,75,BR,1578004142,78,-5.2,-35.46,80.6,11.41
110,Fairbanks,75,US,1578003998,69,64.84,-147.72,-4.0,3.8
111,Kingaroy,40,AU,1578004143,60,-26.54,151.84,75.2,6.93
112,Shingu,5,JP,1578004144,75,33.72,135.99,49.05,14.07
113,Toktogul,100,KG,1578004144,37,41.87,72.95,17.82,5.7
114,Namatanai,0,PG,1578004144,77,-3.66,152.44,82.15,3.85
115,Jamestown,64,AU,1578004144,16,-33.21,138.6,75.25,17.78
116,Laguna,40,BZ,1578004144,70,16.17,-88.94,86.0,4.7
117,Asyut,0,EG,1578004145,57,27.18,31.19,48.2,9.17
118,Brigantine,1,US,1578004145,65,39.41,-74.36,48.0,4.7
119,Gondar,90,PT,1578004145,87,41.82,-8.78,55.99,8.05
120,Cochabamba,75,BO,1578004055,59,-17.39,-66.16,66.2,6.51
121,Paihia,19,NZ,1578004146,63,-35.28,174.09,75.99,5.01
122,Coquimbo,59,CL,1578004146,68,-29.95,-71.34,64.4,13.87
123,Talnakh,40,RU,1578004146,77,69.49,88.39,-0.4,20.13
124,Yabelo,4,ET,1578004147,66,4.89,38.09,67.82,18.57
125,Gboko,0,NG,1578004147,15,7.32,9.0,72.88,11.34
126,Kantang,100,TH,1578004147,89,7.42,99.52,73.56,2.46
127,Chokurdakh,0,RU,1578004148,93,70.62,147.9,-24.9,3.49
128,Shelton,1,US,1578004148,70,41.32,-73.09,46.4,8.05
129,Leshukonskoye,100,RU,1578004148,95,64.9,45.76,29.3,10.56
130,Waipawa,57,NZ,1578004148,24,-39.94,176.59,73.6,8.52
131,Dakar,100,SN,1578004149,69,14.69,-17.45,73.4,11.41
132,Unai,100,BR,1578004149,89,-16.36,-46.91,74.17,5.14
133,Ponta do Sol,91,BR,1578004149,87,-20.63,-46.0,72.01,8.63
134,Chuy,42,UY,1578004149,69,-33.69,-53.46,72.46,13.15
135,Ancud,0,CL,1578004150,57,-41.87,-73.83,75.2,8.05
136,Mwinilunga,95,ZM,1578004150,96,-11.73,24.43,63.54,2.73
137,Port Lincoln,72,AU,1578004150,25,-34.72,135.86,77.32,15.55
138,Tarata,100,PE,1578004151,56,-17.47,-70.03,73.4,9.17
139,Atar,100,MR,1578004151,14,20.52,-13.05,59.52,12.21
140,Dauphin,90,CA,1578004151,85,51.15,-100.04,24.8,16.11
141,East London,93,ZA,1578004151,85,-33.02,27.91,73.54,14.18
142,Balkanabat,99,TM,1578004152,87,39.51,54.36,42.91,8.05
143,Jumla,100,NP,1578004152,91,29.28,82.18,26.51,1.05
144,Pop,90,UZ,1578004152,92,40.87,71.1,30.2,4.7
145,Richards Bay,79,ZA,1578004152,86,-28.77,32.06,79.12,11.48
146,Angoram,85,PG,1578004153,97,-4.06,144.07,75.96,1.3
147,Pangai,20,TO,1578004153,57,-19.8,-174.35,80.6,8.05
148,Ziro,96,IN,1578004153,78,27.54,93.82,48.47,3.6
149,Pouembout,83,NC,1578004154,71,-21.12,164.9,72.99,3.76
150,Burnie,16,AU,1578004154,74,-41.05,145.91,55.89,5.73
151,Azare,0,NG,1578003885,22,11.67,10.19,55.85,10.09
152,San Quintin,0,PH,1578004154,82,17.54,120.52,65.98,6.26
153,Terrace,90,CA,1578004155,86,54.52,-128.61,30.99,13.87
154,Bambous Virieux,75,MU,1578004155,88,-20.34,57.76,78.8,9.93
155,Esperance,90,AU,1578004155,93,-33.86,121.89,59.0,16.11
156,Malmyzh,66,RU,1578004155,95,56.52,50.68,11.7,10.16
157,Sohag,0,EG,1578004156,61,26.55,31.7,48.2,6.93
158,North Bend,90,US,1578004157,76,43.41,-124.22,54.0,5.82
159,Oyama,20,JP,1578004157,86,36.31,139.8,39.0,1.12
160,Gillette,90,US,1578004157,59,44.29,-105.5,37.99,11.41
161,Bethel,1,US,1578004157,75,60.79,-161.76,-11.2,9.17
162,Sur,63,OM,1578004158,61,22.57,59.53,69.15,8.05
163,Fort Saint James,100,CA,1578004158,86,54.43,-124.25,20.77,1.45
164,Ahipara,100,NZ,1578004158,87,-35.17,173.16,66.42,12.59
165,Norman Wells,90,CA,1578004159,76,65.28,-126.83,-4.0,14.99
166,Vao,4,EE,1578004159,88,59.1,26.19,36.91,12.62
167,Bilma,0,NE,1578004159,29,18.69,12.92,50.63,13.0
168,Brae,100,GB,1578004159,60,60.4,-1.35,44.6,27.51
169,Necochea,0,AR,1578004159,1,-38.55,-58.74,78.01,14.0
170,Zhigansk,0,RU,1578004160,93,66.77,123.37,-34.01,9.33
171,Gladstone,40,AU,1578004160,58,-23.84,151.26,82.99,14.99
172,Longyearbyen,0,NO,1578004160,64,78.22,15.63,1.4,13.87
173,Nantucket,1,US,1578004012,75,41.28,-70.1,44.6,18.34
174,Axim,0,GH,1578004161,74,4.87,-2.24,79.27,3.85
175,San Juan,0,AR,1578004064,25,-31.54,-68.53,94.19,6.35
176,Leningradskiy,0,RU,1578004161,81,69.38,178.42,-11.34,13.96
177,Chicama,75,PE,1578004135,78,-7.84,-79.15,71.6,11.41
178,Bethanien,0,NA,1578004162,28,-26.5,17.16,73.56,4.34
179,Lander,1,US,1578004162,43,42.83,-108.73,36.0,3.36
180,Kaeo,1,NZ,1578004162,63,-35.1,173.78,75.99,5.01
181,Voh,97,NC,1578004163,70,-20.95,164.69,76.15,6.35
182,Mantua,0,IT,1578004163,100,45.16,10.79,39.0,3.36
183,Halifax,90,CA,1578004057,69,44.65,-63.58,35.01,13.87
184,Tezu,97,IN,1578004163,86,27.93,96.16,57.11,1.68
185,Praia,75,BR,1578004163,78,-20.25,-43.81,71.6,5.82
186,Talakan,62,RU,1578004164,98,50.29,130.28,-16.96,5.32
187,Iquique,11,CL,1578004078,64,-20.22,-70.14,73.4,17.22
188,Hendek,75,TR,1578004164,100,40.8,30.75,35.6,4.7
189,Dogondoutchi,0,NE,1578004165,17,13.64,4.03,61.79,15.64
190,Calahorra,90,ES,1578004165,71,42.3,-1.96,32.0,2.24
191,Ambilobe,84,MG,1578004165,89,-13.19,49.05,76.73,1.57
192,Presque Isle,20,US,1578003904,79,46.68,-68.02,28.4,5.61
193,Charters Towers,100,AU,1578004166,81,-20.07,146.27,75.92,8.68
194,Wanning,0,AT,1578004166,92,48.64,13.53,30.99,3.36
195,Pokhara,34,NP,1578004166,67,28.21,83.99,48.34,3.22
196,Cabo San Lucas,5,MX,1578004127,49,22.89,-109.91,75.99,14.99
197,Nouakchott,100,MR,1578004166,14,18.08,-15.98,62.6,9.17
198,Kavieng,23,PG,1578004167,74,-2.57,150.8,82.94,4.76
199,Kahului,40,US,1578003929,65,20.89,-156.47,80.6,11.41
200,Georgetown,20,GY,1578003925,74,6.8,-58.16,80.6,4.7
201,Ambulu,100,ID,1578004168,78,-8.35,113.61,80.71,3.58
202,Moron,40,HT,1578004168,78,18.56,-74.26,79.57,4.97
203,Copacabana,1,BO,1578004168,78,-16.17,-69.08,49.3,16.6
204,Mar del Plata,0,AR,1578004168,19,-46.43,-67.52,90.41,20.71
205,Los Llanos de Aridane,100,ES,1578004169,55,28.66,-17.92,62.6,9.17
206,Bafoulabe,97,ML,1578004169,10,13.81,-10.83,75.0,10.87
207,San Ramon de la Nueva Oran,19,AR,1578004169,61,-23.13,-64.33,87.01,4.94
208,Amazar,58,RU,1578004169,91,53.86,120.88,-12.87,2.28
209,Umm Lajj,0,SA,1578004170,59,25.02,37.27,59.5,2.35
210,Cisaat,82,ID,1578004170,81,-6.22,106.01,79.83,7.7
211,Victoria,75,BN,1578004170,88,5.28,115.24,80.01,2.24
212,Rantoul,40,US,1578004170,81,40.31,-88.16,50.0,6.93
213,Port Macquarie,75,AU,1578004170,73,-31.43,152.91,80.01,5.82
214,Krasnokamensk,0,RU,1578004171,87,50.1,118.04,-8.25,4.38
215,Novoukrainskiy,75,RU,1578004171,87,44.89,38.05,32.0,3.98
216,Puerto Escondido,5,MX,1578004171,70,15.86,-97.07,84.2,11.41
217,Iqaluit,90,CA,1578004171,85,63.75,-68.52,10.4,4.7
218,Clyde River,90,CA,1578004172,76,70.47,-68.59,-7.6,12.75
219,Tshela,100,CD,1578004172,98,-4.99,12.94,74.08,2.86
220,Katsuura,75,JP,1578004172,81,33.93,134.5,44.6,5.82
221,Velyka Oleksandrivka,100,UA,1578004172,86,47.32,33.3,29.21,7.18
222,Saint-Louis,100,SN,1578004173,28,16.03,-16.5,71.6,4.7
223,Paraiso,40,BR,1578004173,100,-0.03,-51.17,80.6,5.82
224,Nizhnyaya Tavda,96,RU,1578004173,95,57.67,66.17,9.28,6.58
225,Chapais,90,CA,1578004173,85,49.78,-74.86,21.2,6.93
226,Grand Forks,90,US,1578004174,79,47.91,-97.06,24.8,6.93
227,Saba,88,HN,1578004174,44,15.52,-86.23,80.08,4.76
228,Ishigaki,75,JP,1578004174,77,24.34,124.16,64.4,4.7
229,Ibra,51,OM,1578004174,56,22.69,58.55,66.15,4.05
230,Khatanga,100,RU,1578004174,98,71.98,102.47,-6.54,1.97
231,San Cristobal,28,HN,1578004175,34,14.68,-86.92,81.72,6.29
232,Otane,57,NZ,1578004175,24,-39.89,176.62,73.6,8.52
233,Saint-Francois,40,FR,1578004175,81,46.42,3.91,32.0,2.24
234,Fortuna,1,US,1578004175,76,40.6,-124.16,57.99,3.96
235,Soyo,100,AO,1578004176,84,-6.13,12.37,80.04,4.25
236,Veraval,90,FR,1578004176,100,49.65,0.71,50.0,16.11
237,Bilibino,49,RU,1578004176,74,68.06,166.44,-12.96,3.13
238,Tuatapere,1,NZ,1578004177,64,-46.13,167.69,55.0,17.0
239,Petropavlovsk-Kamchatskiy,100,RU,1578004177,78,53.05,158.65,8.6,2.24
240,Samarai,100,PG,1578004177,85,-10.62,150.67,77.07,2.1
241,Tamiahua,68,MX,1578004178,90,21.28,-97.45,72.57,10.11
242,Sitka,100,US,1578004178,60,37.17,-99.65,48.0,11.01
243,Lodwar,31,KE,1578004178,39,3.12,35.6,86.32,13.15
244,Beinamar,100,TD,1578004178,20,8.67,15.38,63.81,4.72
245,Narasannapeta,97,IN,1578004179,81,18.42,84.04,68.94,3.58
246,Vitim,100,RU,1578004179,94,59.44,112.57,11.05,7.63
247,Mundo Nuevo,20,CL,1578004179,77,-32.72,-71.41,64.4,11.41
248,Talcahuano,6,CL,1578004179,72,-36.72,-73.12,64.4,9.17
249,Nakamura,20,JP,1578004179,61,35.17,136.87,48.2,13.87
250,Castro,57,CL,1578004180,57,-42.48,-73.76,75.2,8.05
251,Margate,75,AU,1578004180,67,-43.03,147.26,66.0,6.93
252,Cockburn Town,40,TC,1578004180,65,21.46,-71.14,78.8,9.17
253,Baykit,53,RU,1578004181,98,61.68,96.39,2.93,2.35
254,Sao Joao da Barra,75,BR,1578004181,88,-21.64,-41.05,75.2,9.17
255,Wadena,93,CA,1578004181,96,51.95,-103.8,13.89,6.6
256,Boa Vista,75,BR,1578003928,40,2.82,-60.67,87.8,8.05
257,Kerema,93,PG,1578004181,91,-7.96,145.78,76.78,2.28
258,The Valley,40,AI,1578004018,69,18.22,-63.06,80.6,6.93
259,Kostomuksha,100,RU,1578004182,90,64.59,30.6,34.38,14.56
260,Kovernino,97,RU,1578004182,97,57.13,43.81,33.15,7.78
261,Tessalit,6,ML,1578004182,26,20.2,1.01,53.28,13.33
262,Riyadh,1,SA,1578004183,55,24.63,46.72,62.6,5.82
263,Ereymentau,86,KZ,1578004183,91,51.62,73.1,26.13,19.69
264,Namtsy,95,RU,1578004183,67,62.72,129.66,-27.4,1.28
265,Labuhan,100,ID,1578004183,94,-2.54,115.51,72.57,1.3
266,Kaitangata,78,NZ,1578004184,55,-46.28,169.85,57.0,14.0
267,Honiara,20,SB,1578004184,70,-9.43,159.96,87.8,2.24
268,Maple Creek,100,CA,1578004184,87,49.91,-109.46,26.19,20.38
269,Tasgaon,0,IN,1578004184,76,17.04,74.6,65.43,6.96
270,Nerchinskiy Zavod,0,RU,1578004185,92,51.31,119.61,-16.89,4.27
